time,iID,jID,tau,correlation
162,7,6,0,0.9578356662091403
162,7,11,0,0.973315662637689
162,7,12,0,0.9685183620539208
162,11,1,1,0.9841867664276052
162,11,2,3,0.9647925312986512
162,11,4,0,0.9532202879302099
162,11,5,1,0.9855760628669491
162,11,6,0,0.9707154151799824
162,11,7,3,0.9575735609545296
162,11,12,0,0.9693483539738005
162,12,1,3,0.9835270234698302
162,12,2,3,0.9768295945008147
162,12,4,0,0.962746840074242
162,12,5,0,0.9803232454186153
162,12,6,2,0.9918999556388789
162,12,7,0,0.9736506854005627
162,12,11,0,0.9813380231851098
163,1,2,2,0.9797123870673278
163,1,4,0,0.9796300626734968
163,1,5,3,0.9894889567126424
163,1,6,1,0.9877168133074034
163,1,7,0,0.9820464564699238
163,1,11,0,0.9753947834967556
163,1,12,1,0.9897775517266434
163,2,1,3,0.9792754860989299
163,2,4,0,0.9763867729819076
163,2,5,3,0.9836327711657334
163,2,6,0,0.9852653110235311
163,2,7,0,0.9806963348294903
163,2,11,0,0.9791466597991147
163,2,12,0,0.9861917002041706
163,4,1,0,0.9521638665884187
163,4,2,3,0.9667976231696976
163,4,5,0,0.9647182130345247
163,4,7,2,0.9921240997217969
163,4,11,0,0.9669379596330028
163,4,12,0,0.9637122158235075
163,5,1,2,0.9903761658143829
163,5,2,3,0.9836327711657334
163,5,4,0,0.9802595962338962
163,5,6,0,0.9940113612540438
163,5,7,0,0.9786087529151531
163,5,11,3,0.9742553225408629
163,5,12,0,0.9903771354582229
163,6,1,0,0.976740380189516
163,6,2,3,0.9681896098800977
163,6,4,0,0.9681726748688142
163,6,5,0,0.9795125267020658
163,6,7,0,0.9816934149945062
163,6,11,1,0.9766716366534587
163,6,12,3,0.9935786384323886
163,7,1,0,0.9678117854977788
163,7,2,3,0.9707569768942871
163,7,4,3,0.9898156978270686
163,7,5,0,0.9768342560648597
163,7,6,0,0.9613202548042437
163,7,11,0,0.9753517446986968
163,7,12,0,0.9706597624343392
163,11,1,0,0.9808889951304253
163,11,2,3,0.9671182101944006
163,11,4,0,0.9546122066125378
163,11,5,1,0.9837711876887115
163,11,6,0,0.9705986885747256
163,11,7,3,0.9572017355708611
163,11,12,0,0.9685088768956656
163,12,1,3,0.9842459424913218
163,12,2,3,0.9795098657426904
163,12,4,0,0.9710282902605629
163,12,5,0,0.9826116717852782
163,12,6,3,0.9935786384323886
163,12,7,0,0.9840512106345529
163,12,11,0,0.9839297387210924
164,1,2,3,0.9807097508347156
164,1,4,0,0.9840251331766154
164,1,5,3,0.9907839155021938
164,1,6,1,0.9879199138322949
164,1,7,0,0.9874814789375836
164,1,11,0,0.9746115978706213
164,1,12,1,0.9907776596952114
164,2,1,3,0.9807097508347156
164,2,4,0,0.9777820238806769
164,2,5,2,0.9833451240244203
164,2,6,0,0.9854388485337443
164,2,7,0,0.9801294648478324
164,2,11,0,0.9849684641180203
164,2,12,0,0.98515086107525
164,4,1,3,0.9571560054296679
164,4,2,3,0.9677547288767305
164,4,5,0,0.9732828911933933
164,4,6,0,0.9590545193457476
164,4,7,2,0.992447816759651
164,4,11,0,0.9804140411035901
164,4,12,3,0.9685608373146201
164,5,1,2,0.9918798642339669
164,5,2,3,0.9825703137816263
164,5,4,0,0.980965920859325
164,5,6,0,0.995020157407273
164,5,7,0,0.9801033421334979
164,5,11,3,0.9745936241918544
164,5,12,0,0.9903682747313111
164,6,1,0,0.977585972205011
164,6,2,3,0.9595618105714018
164,6,4,0,0.9632952432473932
164,6,5,0,0.9807260784089513
164,6,7,0,0.9805082128450522
164,6,11,1,0.9775430820010353
164,6,12,3,0.9916210696476917
164,7,1,0,0.9659000163399634
164,7,2,3,0.9722183328166085
164,7,4,3,0.9916914068603895
164,7,5,0,0.9772404827796569
164,7,6,0,0.9671946603782262
164,7,11,0,0.9792753117854515
164,7,12,0,0.9719595576075873
164,11,1,1,0.9810930661728273
164,11,2,3,0.9666242208153999
164,11,4,0,0.9540070226893845
164,11,5,1,0.9831834249765328
164,11,6,0,0.9738293282801581
164,11,7,3,0.9575597720042069
164,11,12,0,0.9688057014446587
164,12,1,3,0.984222762574874
164,12,2,3,0.9790255379295255
164,12,4,2,0.9752583960656475
164,12,5,0,0.9834015689919176
164,12,6,2,0.9919863502007468
164,12,7,0,0.9879992987569947
164,12,11,0,0.9838696172674319
165,1,2,3,0.9787924638284059
165,1,4,0,0.9864428500418086
165,1,5,3,0.9906951477332407
165,1,6,1,0.9892855119796082
165,1,7,0,0.9899562517588287
165,1,11,0,0.9728321158376682
165,1,12,0,0.9917858378773009
165,2,1,3,0.9787924638284059
165,2,4,0,0.9778465177938269
165,2,5,3,0.9790990379114686
165,2,6,0,0.9817960147761001
165,2,7,0,0.9785996453698834
165,2,11,0,0.9847786549444171
165,2,12,0,0.9797304853754288
165,4,1,3,0.9687834638010695
165,4,2,3,0.9718005482407275
165,4,5,0,0.9808456678814752
165,4,6,1,0.9671561062292019
165,4,7,2,0.9927301877084873
165,4,11,1,0.9881883910249746
165,4,12,3,0.9790447944113269
165,5,1,2,0.9911897459742017
165,5,2,3,0.9790990379114686
165,5,4,0,0.9810301816169898
165,5,6,0,0.9946159780951294
165,5,7,0,0.98004481783596
165,5,11,3,0.97446799218347
165,5,12,0,0.9903378195262001
165,6,1,0,0.9794106628870807
165,6,2,3,0.952900487385737
165,6,4,2,0.9642473678516481
165,6,5,0,0.9878842941035109
165,6,7,1,0.9835670111323644
165,6,11,2,0.977828365486952
165,6,12,3,0.9908398256620633
165,7,1,0,0.9673831634584974
165,7,2,3,0.9705223375615989
165,7,4,3,0.9919001411241959
165,7,5,0,0.9822489516549028
165,7,6,0,0.9712779376949671
165,7,11,1,0.986182549422563
165,7,12,3,0.9753201542825569
165,11,1,1,0.9768814039154413
165,11,2,3,0.9636145322674257
165,11,4,0,0.9553645213918546
165,11,5,1,0.983205255245048
165,11,6,0,0.9753383428579665
165,11,7,3,0.9649589176275811
165,11,12,0,0.97047431375913
165,12,1,3,0.9862491892563676
165,12,2,3,0.9763836068855836
165,12,4,2,0.9809903910801384
165,12,5,0,0.9893445697504473
165,12,6,2,0.9923282654293453
165,12,7,1,0.9900173995757171
165,12,11,1,0.9860387367134597
166,1,2,0,0.971469533795012
166,1,4,0,0.9819133467099862
166,1,5,3,0.990516667182672
166,1,6,1,0.9889173091852145
166,1,7,0,0.9886883166470478
166,1,11,3,0.9687960775719422
166,1,12,0,0.9929575113904596
166,2,1,3,0.9697046364713452
166,2,4,2,0.9787879325683367
166,2,5,3,0.9717383222326809
166,2,6,0,0.9768673365625206
166,2,7,1,0.9768410566939109
166,2,11,0,0.9867614345006662
166,2,12,2,0.9732816918064624
166,4,1,3,0.9714840659212045
166,4,2,3,0.976360065352501
166,4,5,0,0.9849747953326435
166,4,6,2,0.975012857124982
166,4,7,2,0.9926002158973619
166,4,11,1,0.9922322231700236
166,4,12,3,0.9832062913578465
166,5,1,3,0.990516667182672
166,5,2,3,0.9717383222326809
166,5,4,1,0.9778333767170252
166,5,6,0,0.9948131161358964
166,5,7,0,0.9795687208912821
166,5,11,3,0.9750737218055072
166,5,12,0,0.991552730425352
166,6,1,0,0.9800758795590674
166,6,2,0,0.9562235682938552
166,6,4,3,0.971023951237884
166,6,5,0,0.9897728860992772
166,6,7,1,0.98497849872729
166,6,11,2,0.976273823206885
166,6,12,3,0.9913815065409283
166,7,1,0,0.9716435845424812
166,7,2,3,0.9725876905906904
166,7,4,3,0.9900321368827867
166,7,5,1,0.9888111519238989
166,7,6,0,0.9772889471368085
166,7,11,2,0.9916415449277576
166,7,12,3,0.9807417951773997
166,11,1,0,0.9764847890521621
166,11,2,3,0.9633194587447055
166,11,4,3,0.9650583156136899
166,11,5,1,0.9856413007713528
166,11,6,0,0.9788654149416837
166,11,7,3,0.9810908120696566
166,11,12,0,0.9744976268691586
166,12,1,3,0.9867214086565311
166,12,2,3,0.9732120112371349
166,12,4,3,0.9832062913578465
166,12,5,0,0.990802666088699
166,12,6,2,0.9923140543890315
166,12,7,1,0.9901717816819497
166,12,11,1,0.9820040716035051
167,1,2,0,0.9758736629761711
167,1,4,1,0.9722249571822184
167,1,5,3,0.9865650878146531
167,1,6,0,0.9840384090091843
167,1,7,0,0.9845761414109429
167,1,11,0,0.9643880429467183
167,1,12,1,0.9926787862088442
167,2,1,3,0.9514251823380101
167,2,4,3,0.9771754513181866
167,2,5,2,0.9672998114094032
167,2,6,0,0.9715386498360421
167,2,7,2,0.9747840553047872
167,2,11,1,0.9845128558015659
167,2,12,3,0.9684988466670238
167,4,1,3,0.9674419230883301
167,4,2,3,0.9771754513181866
167,4,5,0,0.9878779889893688
167,4,6,2,0.9766534871595106
167,4,7,2,0.9932296032764143
167,4,11,1,0.9926291437376373
167,4,12,3,0.9834691540159006
167,5,1,3,0.9865650878146531
167,5,2,3,0.9668819039272936
167,5,4,1,0.9737144525488346
167,5,6,0,0.9962422334201405
167,5,7,3,0.9782974362312561
167,5,11,3,0.9735858393535414
167,5,12,0,0.9918058299843486
167,6,1,0,0.981146224331349
167,6,2,1,0.9539613679318178
167,6,4,3,0.9753258855404018
167,6,5,0,0.9896973403562161
167,6,7,1,0.9862358954176239
167,6,11,2,0.9725407611692479
167,6,12,3,0.9928738656412615
167,7,1,0,0.9732767182704307
167,7,2,3,0.973299069871834
167,7,4,3,0.9892896215715037
167,7,5,1,0.9918752460225304
167,7,6,0,0.9819523225109499
167,7,11,2,0.9912791825240677
167,7,12,3,0.9824111872059311
167,11,1,0,0.9773738361753878
167,11,2,3,0.9647053083139997
167,11,4,3,0.9749095466513535
167,11,5,1,0.9872796709875689
167,11,6,0,0.9821877213951318
167,11,7,3,0.9900495333449301
167,11,12,0,0.9749286373711333
167,12,1,3,0.9862667290466666
167,12,2,1,0.9694999929658408
167,12,4,3,0.9834691540159006
167,12,5,0,0.9909870903438592
167,12,6,3,0.9928738656412615
167,12,7,1,0.9898010296336712
167,12,11,1,0.9784965849970289
168,1,2,1,0.9656224398107534
168,1,4,2,0.9627149314632758
168,1,5,3,0.9815608673817923
168,1,6,0,0.9828534091019834
168,1,7,0,0.9815730444823638
168,1,11,0,0.9645939581402412
168,1,12,1,0.990860335837187
168,2,4,0,0.9769832805346694
168,2,5,2,0.9666370131539844
168,2,6,0,0.967742996632089
168,2,7,3,0.9753907860572691
168,2,11,1,0.9828539729304544
168,2,12,3,0.9651950630772644
168,3,10,2,0.9699366214117254
168,4,1,3,0.9624308464174025
168,4,2,3,0.9769616737419793
168,4,5,0,0.9889946488693234
168,4,6,3,0.9756153095385742
168,4,7,2,0.9936553766769219
168,4,11,1,0.9923261089490961
168,4,12,3,0.9811249166020184
168,5,1,2,0.9841763472253455
168,5,2,3,0.9656070692946044
168,5,4,0,0.9719581692279473
168,5,6,0,0.9957495457170593
168,5,7,3,0.9811437088425572
168,5,11,3,0.9725620389957768
168,5,12,0,0.9923445338393241
168,6,1,0,0.9786211414846604
168,6,4,3,0.9756153095385742
168,6,5,0,0.9900844970399659
168,6,7,1,0.9862482969179853
168,6,11,2,0.96980314598623
168,6,12,3,0.9936309651079506
168,7,1,1,0.9715780121602489
168,7,2,3,0.9753907860572691
168,7,4,3,0.9894619192013366
168,7,5,1,0.9922912444727481
168,7,6,0,0.9830375590993791
168,7,11,2,0.9889852908391213
168,7,12,3,0.9820949793282648
168,11,1,0,0.9679469168690873
168,11,2,3,0.9675556580935056
168,11,4,3,0.9752239943082213
168,11,5,1,0.9857283285098697
168,11,6,0,0.9786125980705052
168,11,7,3,0.9885285025542273
168,11,12,0,0.9710015665266499
168,12,1,3,0.9856556645857407
168,12,2,2,0.9676500872860777
168,12,4,3,0.9811249166020184
168,12,5,0,0.9914673195362459
168,12,6,3,0.9936309651079506
168,12,7,0,0.989956845786974
168,12,11,1,0.9763985834399679
169,1,4,0,0.9596688395344289
169,1,5,3,0.9804912636836173
169,1,6,0,0.9831214137331694
169,1,7,0,0.9814411342608615
169,1,11,0,0.9646754193733672
169,1,12,2,0.9897464418482463
169,2,4,0,0.9782221196860749
169,2,5,2,0.9694086648970432
169,2,6,0,0.9675784624220108
169,2,7,2,0.9769113331702433
169,2,11,1,0.9827180063765473
169,2,12,3,0.9643979374260871
169,3,10,2,0.9714930893843962
169,4,1,3,0.9585721190569989
169,4,2,3,0.9764849609504108
169,4,5,0,0.9879737703140841
169,4,6,2,0.9733850438423558
169,4,7,2,0.992691663808987
169,4,11,1,0.9906434151149865
169,4,12,3,0.9770105042923434
169,5,1,2,0.9842132602400421
169,5,2,3,0.9662880802332231
169,5,4,0,0.9717919673323411
169,5,6,0,0.9952341061833703
169,5,7,3,0.9814698373601178
169,5,11,3,0.9716498741301407
169,5,12,0,0.992785222223932
169,6,1,1,0.9806340970739874
169,6,4,3,0.9725431744656263
169,6,5,0,0.9908530826130646
169,6,7,0,0.9851629254488626
169,6,11,2,0.9675314147192554
169,6,12,3,0.9929343620763457
169,7,1,2,0.9678987525450898
169,7,2,3,0.9762059951840705
169,7,4,3,0.988986907743519
169,7,5,1,0.9927510260054734
169,7,6,0,0.9823122785541947
169,7,11,2,0.9892493672941376
169,7,12,3,0.9813140162808813
169,10,3,3,0.9659604865562789
169,11,1,0,0.9530793794870789
169,11,2,3,0.9653823144366316
169,11,4,3,0.9771209542785461
169,11,5,1,0.9837437316267121
169,11,6,0,0.9736340574255993
169,11,7,3,0.9871259802588719
169,11,12,0,0.9660538128029186
169,12,1,3,0.9863602393439521
169,12,2,2,0.9655802801205644
169,12,4,3,0.9770105042923434
169,12,5,0,0.9919421286813412
169,12,6,3,0.9929343620763457
169,12,7,0,0.9912318206121469
169,12,11,0,0.9762024421747333
170,1,4,1,0.959910180293317
170,1,5,3,0.9802859370361099
170,1,6,0,0.9833507173560432
170,1,7,0,0.983688254099949
170,1,11,0,0.9638703542449012
170,1,12,2,0.9898767104310153
170,2,4,0,0.9763055877542092
170,2,5,0,0.9617124819151834
170,2,6,0,0.9625734404867232
170,2,7,2,0.9731414799277416
170,2,11,1,0.9813500697800286
170,2,12,3,0.9614150195076825
170,3,10,3,0.9528240916023376
170,4,1,3,0.9567401749646949
170,4,2,3,0.9630497984557029
170,4,5,0,0.9864540613928272
170,4,6,3,0.9715403615101434
170,4,7,2,0.9904054239601812
170,4,11,2,0.9883238494088942
170,4,12,3,0.9739665537075785
170,5,1,3,0.9802859370361099
170,5,2,3,0.9560531959713893
170,5,4,1,0.9742065585634042
170,5,6,0,0.9947106042838195
170,5,7,3,0.9836416600410955
170,5,11,3,0.9736967354064648
170,5,12,0,0.9930087930253874
170,6,1,1,0.9822355758589135
170,6,4,3,0.9715403615101434
170,6,5,0,0.9918880817448046
170,6,7,1,0.9864248205146748
170,6,11,1,0.9671114544334125
170,6,12,3,0.9934913437246548
170,7,1,3,0.9663683654749166
170,7,2,3,0.9685844004540152
170,7,4,3,0.9882373072412485
170,7,5,1,0.9936759200704839
170,7,6,0,0.9831928822062892
170,7,11,2,0.9900661449062339
170,7,12,3,0.9804421404892693
170,10,3,3,0.9528240916023376
170,11,2,3,0.9536438710797205
170,11,4,3,0.9808759852713619
170,11,5,1,0.9837360664255672
170,11,6,0,0.9720610484172385
170,11,7,3,0.9885086079102349
170,11,12,0,0.964639869790832
170,12,1,3,0.9869770792470711
170,12,2,3,0.9614150195076825
170,12,4,2,0.9750509597417191
170,12,5,0,0.9918111157069878
170,12,6,3,0.9934913437246548
170,12,7,0,0.9917659870130252
170,12,11,1,0.9750764342846188
171,1,4,2,0.9617013758323956
171,1,5,0,0.9764623688552139
171,1,6,1,0.9803371430183978
171,1,7,0,0.9828007914500431
171,1,11,0,0.9658238810592409
171,1,12,2,0.9898257938826789
171,2,4,0,0.9669720816503273
171,2,11,1,0.9565840418438298
171,4,1,3,0.9540075609787309
171,4,5,0,0.9875115429909057
171,4,6,3,0.9710217459944996
171,4,7,2,0.9890582199333247
171,4,11,2,0.9855777299641466
171,4,12,3,0.9732892319389663
171,5,1,3,0.9753487930322032
171,5,4,2,0.9758020715988569
171,5,6,0,0.9942779288301425
171,5,7,3,0.9867017215018739
171,5,11,3,0.9758221830184824
171,5,12,0,0.9927227265943137
171,6,1,1,0.982895092595373
171,6,4,3,0.9710217459944996
171,6,5,0,0.9911321037002092
171,6,7,1,0.9866214354833658
171,6,11,2,0.9661100806466566
171,6,12,3,0.9928663916002358
171,7,1,0,0.9654844068207991
171,7,4,3,0.9867713455869296
171,7,5,2,0.9946075030835588
171,7,6,0,0.9874655375211263
171,7,11,3,0.9901180399244419
171,7,12,0,0.9832962149589872
171,11,4,3,0.9815908016335112
171,11,5,2,0.9840288433161635
171,11,6,0,0.9744360031215519
171,11,7,3,0.9901180399244419
171,11,12,0,0.9664697067326267
171,12,1,3,0.987682748864837
171,12,4,2,0.9760801535860287
171,12,5,0,0.9920957293382201
171,12,6,3,0.9928663916002358
171,12,7,1,0.9919585446247395
171,12,11,1,0.9744246322113851
172,1,4,2,0.9627584440556836
172,1,5,1,0.9711299865118301
172,1,6,1,0.9772668007220953
172,1,7,1,0.9760914970137933
172,1,11,0,0.9663882324735512
172,1,12,2,0.9868927105420912
172,4,1,3,0.9543221994845863
172,4,5,0,0.9861977097116207
172,4,6,2,0.9732238933767422
172,4,7,2,0.989056657646201
172,4,11,2,0.9835951301216858
172,4,12,3,0.976200373359339
172,5,1,0,0.9732750193357282
172,5,4,3,0.9761379864866725
172,5,6,0,0.9943301633222597
172,5,7,3,0.988854637290978
172,5,11,3,0.9760376351394204
172,5,12,0,0.9925950333985416
172,6,1,1,0.9832993596916597
172,6,4,3,0.9711714900915009
172,6,5,0,0.9880667295498693
172,6,7,1,0.98505465342907
172,6,11,2,0.9648244767694449
172,6,12,3,0.9927187835144822
172,7,1,1,0.9675554884623755
172,7,4,3,0.9863093394341534
172,7,5,2,0.9954939617729477
172,7,6,0,0.9906454013407081
172,7,11,3,0.9900418537149775
172,7,12,0,0.9874002880053468
172,11,4,3,0.9803841017496233
172,11,5,2,0.9833073601695754
172,11,6,0,0.9747262521287134
172,11,7,3,0.9900418537149775
172,11,12,0,0.9677740209362125
172,12,1,3,0.9859778795197627
172,12,4,3,0.976200373359339
172,12,5,0,0.9915407182823709
172,12,6,3,0.9927187835144822
172,12,7,1,0.9930124400354035
172,12,11,1,0.9731155643310931
173,1,4,2,0.9572694955324081
173,1,5,3,0.9698935928289829
173,1,6,2,0.9767795097097808
173,1,7,2,0.9699862524341807
173,1,11,0,0.9625019260137683
173,1,12,2,0.9861294546738664
173,4,1,3,0.95232433150156
173,4,5,2,0.9749225073645568
173,4,6,2,0.9713204500010678
173,4,7,3,0.9842514811543991
173,4,11,2,0.9842862746724126
173,4,12,3,0.9736440045406257
173,5,1,2,0.9728038809116223
173,5,4,3,0.9724751452737735
173,5,6,1,0.9932557202496018
173,5,7,3,0.9898717561315539
173,5,11,3,0.9741373672516519
173,5,12,0,0.9919423722081165
173,6,1,1,0.9816698333417325
173,6,4,3,0.9690493666513328
173,6,5,1,0.9843070959888534
173,6,7,2,0.9850989158505428
173,6,11,3,0.9644362677525016
173,6,12,3,0.9928308583711742
173,7,1,2,0.9680743812250614
173,7,4,3,0.9842514811543991
173,7,5,2,0.9956035021715643
173,7,6,0,0.9896239645909645
173,7,11,3,0.9882852312652292
173,7,12,0,0.9893124808496171
173,11,4,3,0.9807932855468511
173,11,5,2,0.9805313305408797
173,11,6,1,0.96804324524354
173,11,7,3,0.9882852312652292
173,11,12,0,0.9675262609682669
173,12,1,3,0.9855961732954035
173,12,4,3,0.9736440045406257
173,12,5,1,0.9859979619003713
173,12,6,3,0.9928308583711742
173,12,7,2,0.9909930132875715
173,12,11,1,0.9699231597205882
174,1,5,3,0.9729197529128734
174,1,6,3,0.9769063024267818
174,1,7,3,0.9692055531285738
174,1,12,2,0.9869523976649283
174,4,5,3,0.9616909755857461
174,4,6,3,0.9586954445808537
174,4,7,3,0.9680822900842779
174,4,11,2,0.9848688865438086
174,4,12,3,0.9621618271948746
174,5,1,3,0.9729197529128734
174,5,4,3,0.9616909755857461
174,5,6,1,0.9931148819775675
174,5,7,3,0.9900063891607634
174,5,11,3,0.968985198133682
174,5,12,0,0.9930908588909768
174,6,1,2,0.9796562921153368
174,6,4,3,0.9586954445808537
174,6,5,2,0.9802125738150139
174,6,7,3,0.9846018978279355
174,6,11,3,0.9623426385353209
174,6,12,3,0.9928231172098287
174,7,1,3,0.9692055531285738
174,7,4,3,0.9680822900842779
174,7,5,2,0.9957186501749548
174,7,6,0,0.9887767148006799
174,7,11,3,0.9796887054417343
174,7,12,0,0.9901237214340188
174,11,4,3,0.9791744479750035
174,11,5,2,0.9699520651965768
174,11,6,3,0.9623426385353209
174,11,7,3,0.9796887054417343
174,11,12,0,0.9681392904496912
174,12,1,3,0.9858926430584444
174,12,4,3,0.9621618271948746
174,12,5,3,0.9847919362181549
174,12,6,3,0.9928231172098287
174,12,7,3,0.9885292706066036
174,12,11,2,0.9606575671877983
175,1,5,3,0.9726491759291215
175,1,6,3,0.9777172052642024
175,1,7,2,0.9684540482210282
175,1,12,3,0.9862755784513809
175,4,11,2,0.9828493594420642
175,5,1,3,0.9726491759291215
175,5,6,1,0.9927180843309037
175,5,7,3,0.9925119361444138
175,5,11,3,0.9552395774298177
175,5,12,0,0.9923757546508457
175,6,1,3,0.9777172052642024
175,6,5,3,0.9819297941471683
175,6,7,3,0.9815331851364603
175,6,11,3,0.9540160403975324
175,6,12,3,0.9925019894973581
175,7,1,3,0.9683102359974348
175,7,5,2,0.9946135605469261
175,7,6,0,0.9902143930743718
175,7,11,3,0.961934778042992
175,7,12,0,0.9878351737728254
175,11,4,3,0.9728508679219454
175,11,5,3,0.9552395774298177
175,11,6,3,0.9540160403975324
175,11,7,3,0.961934778042992
175,11,12,0,0.9639898946438616
175,12,1,3,0.9862755784513809
175,12,5,3,0.9875122444757706
175,12,6,3,0.9925019894973581
175,12,7,3,0.9859195969467169
175,12,11,3,0.9513135091414072
176,1,5,3,0.971527760161532
176,1,6,3,0.9746584488505831
176,1,7,3,0.9681353703157872
176,1,12,3,0.9741957459023379
176,4,11,2,0.9822832046369072
176,5,1,3,0.971527760161532
176,5,6,1,0.9916794258611831
176,5,7,3,0.9915216449901396
176,5,12,0,0.98821115055616
176,6,1,3,0.9746584488505831
176,6,5,3,0.9794020200677749
176,6,7,3,0.981749805577343
176,6,12,3,0.9902355511099938
176,7,1,3,0.9681353703157872
176,7,5,3,0.9915216449901396
176,7,6,0,0.9895923659659851
176,7,12,0,0.9872406486897852
176,11,4,3,0.9640661281802105
176,11,12,1,0.9500462492160971
176,12,1,3,0.9741957459023379
176,12,5,3,0.9787765952639906
176,12,6,2,0.9903471998311294
176,12,7,1,0.9822702567741399
177,1,5,3,0.9515571619755326
177,1,6,3,0.9652034932214038
177,1,7,3,0.9640940849306555
177,1,12,0,0.9677406620337508
177,4,11,2,0.9817891609943139
177,5,1,0,0.9567664172364523
177,5,6,2,0.9724239380538278
177,5,7,3,0.9677259557854144
177,5,12,0,0.9691749808652083
177,6,1,2,0.9727353631940626
177,6,5,3,0.9650899219669473
177,6,7,3,0.981377524731686
177,6,12,3,0.9882501674750703
177,7,1,3,0.9640940849306555
177,7,5,3,0.9677259557854144
177,7,6,1,0.9894874187884592
177,7,12,0,0.9869448093183184
177,12,1,2,0.9599746728865581
177,12,6,3,0.9882501674750703
177,12,7,2,0.9794425843062005
178,1,6,3,0.9657267565189199
178,1,7,3,0.9579785344208015
178,1,12,0,0.9655161633877805
178,4,11,2,0.9791429615329272
178,6,1,2,0.9727349238554696
178,6,7,3,0.9732385517200564
178,6,12,3,0.985696491405084
178,7,1,3,0.9579785344208015
178,7,6,1,0.9900090366432945
178,7,12,0,0.985939515782897
178,12,1,3,0.9560211188756246
178,12,6,2,0.9867140456549
178,12,7,3,0.9766392049424186
179,1,6,3,0.960950312026545
179,1,12,2,0.9511920036425514
179,4,11,2,0.9754436576235966
179,6,1,2,0.9663718503509168
179,6,12,3,0.9858533368328837
179,7,6,0,0.9868500208588433
179,7,12,0,0.9795295145134836
179,12,1,3,0.9508609369842888
179,12,6,3,0.9858533368328837
180,4,11,2,0.9710738463079641
180,6,1,1,0.9576974849557767
180,6,12,2,0.9838655572012771
180,7,6,0,0.976316202305821
180,7,12,0,0.9586317044298256
180,12,6,3,0.9835094252892074
181,4,11,2,0.9650149850104365
181,6,1,1,0.955782368630601
181,6,12,2,0.9836216380757755
181,7,6,0,0.970565880365323
181,12,6,3,0.9807297548353664
182,4,11,2,0.9580665719961339
182,6,1,1,0.9504290049667191
182,6,12,2,0.9807498418569162
182,7,6,0,0.9701643810974235
182,12,6,3,0.9802747362461641
183,4,11,2,0.9578170891948411
183,6,12,3,0.9782255821692588
183,7,6,0,0.9702940558746967
183,12,6,3,0.9782255821692588
184,4,11,2,0.9598136795047351
184,6,12,2,0.9775857442444867
184,7,6,0,0.9700009491989713
184,12,6,3,0.971441724362346
185,4,11,2,0.9567551932575404
185,6,12,2,0.9765212563812161
185,7,6,0,0.9712185306219792
185,7,10,0,0.9585660864470918
185,12,6,3,0.9621650457552023
186,4,11,2,0.9515012907517693
186,6,12,2,0.9744001859296458
186,7,6,0,0.9716499138953899
186,7,10,0,0.960258429937743
186,8,2,0,0.9529838672314249
186,12,6,3,0.9540928414735903
187,6,12,2,0.968198351546818
187,7,6,0,0.9661753678222872
187,7,10,0,0.9587637000929468
187,8,2,0,0.9588726394851167
188,4,11,2,0.9509119027300059
188,6,10,3,0.9505553069894727
188,6,12,2,0.9622763946431655
188,7,6,0,0.9508623666796476
188,7,10,0,0.9584867100342714
188,8,2,0,0.9562709844981145
188,8,12,0,0.9691911563679609
188,10,6,3,0.9505553069894727
189,6,10,3,0.9566428716371309
189,6,12,2,0.9598599809543286
189,7,10,0,0.9652206285993147
189,8,12,0,0.9887034577927947
189,10,6,3,0.9566428716371309
190,4,11,3,0.96011090240626
190,6,10,3,0.9538490805364286
190,6,12,2,0.9602452094125524
190,7,10,0,0.9698699341089129
190,8,12,0,0.9902941928149434
190,10,2,2,0.9654258651358041
190,10,6,3,0.9538490805364286
190,11,4,3,0.96011090240626
191,4,11,3,0.9755717488849298
191,6,2,2,0.9610624092213723
191,6,12,2,0.9576267527360842
191,7,10,0,0.9716602900822753
191,8,12,0,0.988003161224629
191,10,2,2,0.9780993560957677
191,11,4,3,0.9755717488849298
192,4,11,3,0.9772214639291252
192,7,10,0,0.9728558015081277
192,8,12,0,0.9843230637637336
192,10,2,2,0.9786122625034616
192,11,4,3,0.9772214639291252
193,4,11,3,0.9748520091720214
193,7,10,0,0.9797450539153674
193,8,12,0,0.9639866325894568
193,10,2,2,0.9789153464076329
193,11,4,3,0.9748520091720214
194,4,11,3,0.9694267517904591
194,7,10,0,0.970340997309447
194,10,2,2,0.9765299698922847
194,11,4,3,0.9694267517904591
195,4,11,3,0.9606115120243679
195,7,10,0,0.9599309929281383
195,10,2,2,0.9685308308266675
195,10,6,2,0.9602048807403711
195,11,4,3,0.9606115120243679
196,2,6,3,0.9621867373821172
196,6,2,3,0.9621867373821172
196,7,10,0,0.9589711584058205
196,10,2,2,0.9570091570797877
196,10,6,2,0.9743543219093416
197,2,6,3,0.9737874901195388
197,4,11,3,0.9506430462384733
197,6,2,3,0.9737874901195388
197,7,10,0,0.9582398266344949
197,10,6,2,0.9733679776834894
197,11,4,3,0.9506430462384733
198,2,6,3,0.976407408087682
198,4,11,3,0.9529537824744854
198,6,2,3,0.976407408087682
198,7,10,0,0.9569841460440861
198,10,6,2,0.9683878626817326
198,11,4,3,0.9529537824744854
199,2,6,3,0.9784961669500676
199,4,11,3,0.9507198539112646
199,6,2,3,0.9784961669500676
199,7,10,0,0.9542149912676197
199,10,6,2,0.9659898781161931
